id,url
10XAF4Z76MX,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/10XAF4Z76MX.txt
18510T1TMJM,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/18510T1TMJM.txt
1U10TU67A14,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/1U10TU67A14.txt
26FLGA7CCB,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/26FLGA7CCB.txt
2I2UILGLGE,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/2I2UILGLGE.txt
2JENDLB10U8,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/2JENDLB10U8.txt
3QP48E8CXV,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/3QP48E8CXV.txt
3ZM4LZQAXA,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/3ZM4LZQAXA.txt
4ALYJVHLA9,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/4ALYJVHLA9.txt
4HFZK36PR3,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/4HFZK36PR3.txt
4VB67NUEXX,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/4VB67NUEXX.txt
53S1PK6516,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/53S1PK6516.txt
58V56RFA5R,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/58V56RFA5R.txt
5HQLWG963V,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/5HQLWG963V.txt
5SF49GKZRA,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/5SF49GKZRA.txt
5TAE82EQ5B,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/5TAE82EQ5B.txt
5YC7PDX7TX,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/5YC7PDX7TX.txt
663UO2OY3A,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/663UO2OY3A.txt
6FT6MEVMCY,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/6FT6MEVMCY.txt
6K5AAQOYXT,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/6K5AAQOYXT.txt
6W6CUDQ10BS,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/6W6CUDQ10BS.txt
710F3LTZB7W,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/710F3LTZB7W.txt
753B4W59Y8,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/753B4W59Y8.txt
7MQ3UQZUOT,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/7MQ3UQZUOT.txt
7SADWAB3Z1,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/7SADWAB3Z1.txt
7UO1MKV71P,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/7UO1MKV71P.txt
7ZWNJJC6JZ,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/7ZWNJJC6JZ.txt
86V910WXJ1J,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/86V910WXJ1J.txt
87N5NFYP2J,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/87N5NFYP2J.txt
8CBLB5L4DM,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/8CBLB5L4DM.txt
8DJGF6NW7Y,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/8DJGF6NW7Y.txt
8KOSE42L10H,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/8KOSE42L10H.txt
8KVODRWJYC,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/8KVODRWJYC.txt
9F27OKJFLF,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/9F27OKJFLF.txt
9FACPFXW1U,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/9FACPFXW1U.txt
A4BTBRUSVH,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/A4BTBRUSVH.txt
A665IQJTN5,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/A665IQJTN5.txt
BTC36TLH3F,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/BTC36TLH3F.txt
CH7CHVS6W9,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/CH7CHVS6W9.txt
CHCT3SXT2X,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/CHCT3SXT2X.txt
DAN2CDCAEG,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/DAN2CDCAEG.txt
DBJ3M6ECCD,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/DBJ3M6ECCD.txt
DIO5NZI53R,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/DIO5NZI53R.txt
DK26717XIF,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/DK26717XIF.txt
E155R1FJDQ,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/E155R1FJDQ.txt
FCI1IAYH10K,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/FCI1IAYH10K.txt
FDFN63Q910O,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/FDFN63Q910O.txt
FJKL6V9D7B,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/FJKL6V9D7B.txt
G10HZVIYH5T,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/G10HZVIYH5T.txt
G49RV17ILY,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/G49RV17ILY.txt
G6TJDJPKX5,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/G6TJDJPKX5.txt
GDBF102BG1L,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/GDBF102BG1L.txt
GQISWIRVH10,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/GQISWIRVH10.txt
HLKBGHBTZK,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/HLKBGHBTZK.txt
HP210NSFBDU,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/HP210NSFBDU.txt
IATD37P9RF,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/IATD37P9RF.txt
IBS7JJXDCF,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/IBS7JJXDCF.txt
IJ3KQHF4U2,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/IJ3KQHF4U2.txt
JDAO487RXP,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/JDAO487RXP.txt
JMQGP47QW9,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/JMQGP47QW9.txt
JTBFDOU893,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/JTBFDOU893.txt
KGECOSKVNB,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/KGECOSKVNB.txt
KT4J3IQ3U5,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/KT4J3IQ3U5.txt
L3GF9AMDYR,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/L3GF9AMDYR.txt
L63FR6ONSM,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/L63FR6ONSM.txt
LFZR38GQST,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/LFZR38GQST.txt
MDESLWVDQA,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/MDESLWVDQA.txt
MGV77ZNP35,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/MGV77ZNP35.txt
NIYF9HK5OW,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/NIYF9HK5OW.txt
P15AG8RBLQ,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/P15AG8RBLQ.txt
PO4D97UEFJ,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/PO4D97UEFJ.txt
Q1T2MPR10S4,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/Q1T2MPR10S4.txt
Q5GZVQIAAM,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/Q5GZVQIAAM.txt
R6GSXJD2XC,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/R6GSXJD2XC.txt
RLXX3ARWDW,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/RLXX3ARWDW.txt
RXGNDB59C6,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/RXGNDB59C6.txt
S410OEW9Z10D,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/S410OEW9Z10D.txt
SDJ82N87QO,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/SDJ82N87QO.txt
SFKFZYOYUF,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/SFKFZYOYUF.txt
SL5RDI6ODR,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/SL5RDI6ODR.txt
SN24UW944G,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/SN24UW944G.txt
SQER3VAAPV,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/SQER3VAAPV.txt
UG7272HQ9G,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/UG7272HQ9G.txt
ULC7H103S4W,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/ULC7H103S4W.txt
V1P99XS7C2,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/V1P99XS7C2.txt
VDUWC66AA5,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/VDUWC66AA5.txt
VHVG8IQGAB,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/VHVG8IQGAB.txt
W2SU35P8YP,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/W2SU35P8YP.txt
WDYRBZN6XR,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/WDYRBZN6XR.txt
WEYLT10BHIP,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/WEYLT10BHIP.txt
WNNINJBN6O,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/WNNINJBN6O.txt
WZ53AUL7VO,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/WZ53AUL7VO.txt
XO3TXXIDCJ,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/XO3TXXIDCJ.txt
Y10VV4PKTOZ,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/Y10VV4PKTOZ.txt
YGXJ4X2748,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/YGXJ4X2748.txt
YGZVAL10ISQ,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/YGZVAL10ISQ.txt
YVHL10I5QNK,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/YVHL10I5QNK.txt
YWHCE5TF3Y,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/YWHCE5TF3Y.txt
Z77BT3954B,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/Z77BT3954B.txt
Z8MXOEQB7A,https://raw.githubusercontent.com/phileas-condemine/superannotate_sample/main/data/documents/Z8MXOEQB7A.txt
